Date,Open AAPL,Close AAPL,Volume AAPL,Open MSFT,Close MSFT,Volume MSFT,Open GOOG,Close GOOG,Volume GOOG,Open AMZN,Close AMZN,Volume AMZN,Open NVDA,Close NVDA,Volume NVDA,Open BRKB,Close BRKB,Volume BRKB,Open TSLA,Close TSLA,Volume TSLA,Open META,Close META,Volume META,Open JNJ,Close JNJ,Volume JNJ,Open V,Close V,Volume V,Daily Volume
2022-01-03,177.830002,182.009995,104487900,335.350006,334.75,28865100,142.869995,142.64,21046000,167.550003,170.404495,63520000,277.820007,272.859985,52344000,300.100006,300.790009,3570300,364.856659,359.200012,48992700,228.449997,222.360001,24192300,179.589996,177.229996,11490400,223.91,221.770004,10759500,369268200
2022-01-04,182.630005,179.699997,99310400,334.829987,329.01001,32674300,142.44,139.65,29516000,170.438004,167.522003,70726000,273.75,267.119995,51723500,301.649994,308.529999,6003300,360.383331,361.529999,54263100,224.550003,224.850006,19544800,177.050003,178.190002,6525600,223.08,226.360001,6559600,376846600
2022-01-05,179.610001,174.919998,94537600,325.859985,316.380005,40054300,140.009995,140.70,23480000,166.882996,164.356995,64302000,267.279999,273.600006,39712000,309.869995,309.920013,6888300,363.126678,381.816681,82035900,225.979996,233.889999,28054800,178.190002,176.470001,6860600,225.759995,227.74,8521200,394446700
2022-01-06,172.699997,172,96904000,313.149994,313.880005,39646100,140.82,143.64,19076000,163.4505,163.253998,51958000,272.540009,259.309998,43661500,312.980011,313.220001,5137200,378.766663,363.753326,80075100,234.080002,231.839996,29727200,176.470001,177.610001,7446100,226.830002,226.089996,4658000,378289200
2022-01-07,172.889999,172.169998,86709100,314.149994,314.040009,32720000,143.39,141.06,19256000,163.839005,162.554001,46606000,249.339996,244.070007,70383300,315.559998,319.779999,5618300,357.823334,348.58667,89348400,226.910004,223.300003,28995100,179.389999,182.229996,10330900,222.779999,219.009995,7430000,397397100
2022-01-10,169.080002,172.190002,106765600,309.48999,314.269989,44289500,139.16,137.18,23574000,160.585495,161.485992,87798000,244.410004,242.080002,55799200,321.399994,318.929993,5812300,350.796661,352.420013,79447200,223.929993,222.949997,21037200,181.669998,181.759995,7385200,218.309998,216.14,6995100,438903300
2022-01-11,172.320007,175.080002,76138300,313.380005,314.980011,29386800,136.61,136.46,19448000,161.5,165.362,62806000,239.169998,231.190002,52478100,318.609985,319.799988,4247900,347.736664,341.829987,55013700,222.380005,222.330002,18375700,181.330002,182.119995,7144500,214.809998,216.979996,5438600,330477600
2022-01-12,176.119995,175.529999,74805200,319.670013,318.269989,34372200,136.25,134.01,16434000,166.574997,165.207001,50030000,222.139999,219.169998,57520700,320.619995,320.390015,3580400,326.799988,325.309998,59357100,218.419998,216.460007,20516600,183,179.839996,5932000,215.25,214.75,6942700,329490900
2022-01-13,175.779999,172.190002,84505800,320.470001,304.799988,45366000,132.899994,129.80,24188000,165.250504,161.214005,52188000,225.369995,215.039993,66225800,321,321.26001,4277900,332.546661,328.983337,65976000,220.240005,214.139999,20128800,179.199997,179.899994,5957500,216.5,211.39,7446600,376260400
2022-01-14,171.339996,173.070007,80440800,304.25,310.200012,39846400,132.42,128.37,23004000,160.149994,162.138,45974000,217.279999,222.029999,51694300,318.869995,324.130005,4913700,327.026672,340.790009,55121100,211.820007,214.990005,19231800,179.899994,180.660004,5643100,210.42,213.270004,8052900,333922100
2022-01-18,171.509995,169.800003,90956700,304.070007,302.649994,42333200,128.62,130.29,19542000,159.104996,158.917496,67292000,225.050003,212.580002,56909700,322.220001,320.290009,5764200,333.09668,328.333344,58422300,214.889999,210.179993,18379500,180,179.899994,6188200,214.270004,212.78,8191600,373979400
2022-01-19,170,166.229996,94815000,306.290009,303.329987,45933900,130.64,127.25,23484000,158.761993,156.298996,53242000,212,217.830002,52570100,321.350006,314.75,6086400,329.676666,334.763336,51715200,210,210.770004,16580800,179.729996,177.660004,6318700,211.669998,213.169998,4744400,355490500
2022-01-20,166.979996,164.509995,91420500,309.070007,301.600006,35380700,127.410004,127.96,14918000,156.766006,151.667496,71974000,217.199997,221.979996,51278100,315.579987,311.01001,4402300,335.019989,342.716675,49847700,210.520004,217.309998,20089900,180.720001,183.080002,14380800,213.1,215.699997,5028800,358720800
2022-01-21,164.419998,162.410004,122848900,302.690002,296.029999,57984400,128.07,130.53,22720000,149.949997,142.643005,163972000,225.169998,214.820007,46897400,309.98999,305.220001,6535400,343.333344,325.733337,70711200,213.610001,200.419998,43036500,182.240005,183.889999,8044900,218.660004,217.78,7178300,549929000
2022-01-24,160.020004,161.619995,162294600,292.200012,296.369995,85731500,131.28,128.25,22610000,139,144.544006,155624000,217.089996,201.830002,65620900,299.700012,303.730011,8504200,358.243347,336.26001,105416400,201.600006,188.070007,49954100,183.929993,183.360001,6969200,219.509995,216.449997,8850300,671575200
2022-01-25,158.979996,159.779999,115798400,291.519989,288.48999,72848600,129.350006,124.94,30158000,142.242493,139.985992,90824000,203.029999,195.149994,62471300,301.869995,307.190002,6435400,338.303345,335.016663,69696600,190.369995,184.110001,36426800,182.470001,181.539993,8003600,216.24,208.169998,6201100,498863800
2022-01-26,163.5,159.690002,108275300,307.98999,296.709991,90428900,125,119.61,46410000,144.75,138.872498,95602000,192.020004,199.020004,64156600,310.399994,309.26001,6119400,326.323334,332.67334,68341200,182.729996,186.990005,29281100,182.339996,186.009995,11176500,206.35,209.949997,6839400,526630400
2022-01-27,162.449997,159.220001,121954600,302.660004,299.839996,53481300,119.429497,123.25,34522000,140.800003,139.637497,77516000,197.179993,187.880005,65314300,311.700012,307.670013,5053200,331.809998,292.140015,136133700,186.630005,180.949997,31747400,185.100006,184.679993,10190000,206.979996,201.1,8155300,544067800
2022-01-28,165.710007,170.330002,179935700,300.230011,308.26001,49743700,122.75,119.51,49394000,140.860504,143.977997,74392000,185.979996,184.149994,49946000,307.679993,312.899994,5238200,299.526672,293.83667,76956300,174.429993,174.949997,71062900,184.240005,182.100006,11090100,217.369995,214.110001,15955800,583714700
2022-01-31,170.160004,174.779999,115541600,308.950012,310.980011,46444500,114.373001,115.02,62238000,144.75,149.573502,78308000,189.669998,197.820007,57032700,312,313.019989,5237600,299.993347,292.503326,124948500,202.919998,205.729996,100890600,182.25,183.460007,9403900,220.39,220.660004,10799100,610844500
2022-02-01,174.009995,174.610001,86213900,310.410004,308.76001,40950400,117.114998,119.41,36790000,150,151.193497,59220000,194.020004,185.470001,50043500,312.640015,313.959991,4347200,300.75,290.253326,88133100,204.460007,200.470001,49193400,182.5,180.460007,8463100,218.619995,213.13,7965000,431319600
2022-02-02,174.75,175.839996,84914300,309.630005,313.459991,36636000,117.578003,114.97,33694000,155.050507,150.612503,87330000,185.410004,195.330002,57204900,313.570007,319.600006,4632200,286.92334,300.980011,75781500,201.169998,211.130005,49915300,180.470001,178.639999,7145400,211.770004,211.529999,8803700,446057300
2022-02-03,174.479996,172.899994,89418100,309.48999,301.25,43730000,113.906502,117.16,30280000,141.737503,138.845505,225532000,194,196.020004,47575100,319.329987,315.230011,4151500,301.059998,303.083344,63709500,210.449997,212.029999,41556300,178.800003,178.289993,5898700,213.610001,208.559998,6616900,558468100
2022-02-04,171.679993,172.389999,82465400,300.209991,305.940002,35096500,116.764999,118.13,21216000,155.606506,157.639496,253456000,199.229996,203.339996,64885500,315.869995,314.98999,3654700,301.313324,317.540009,81643800,210.649994,223.410004,41375900,178.149994,180.199997,5923000,209.35,214.520004,7191100,596907900
2022-02-07,172.860001,171.660004,77251200,306.170013,300.950012,28533300,118.003502,122.57,33232000,158.520004,157.935501,102624000,198.669998,188.440002,62633100,314.910004,316.51001,3129100,313.006653,291.093323,92519100,218.740005,208.279999,41129200,179.419998,176.759995,7089200,212.270004,205.24,7749600,455889800
2022-02-08,171.729996,174.830002,74829200,301.25,304.559998,32421200,120.220497,116.75,43090000,156.750504,161.413498,76040000,187.360001,186.75,63329700,318.269989,321.440002,6237800,295.666656,288.549988,72903000,207.339996,203.770004,34747200,175.139999,176.369995,6434000,203.75,202.82,8825300,418857400
2022-02-09,176.050003,176.279999,71285000,309.869995,311.209991,31284700,115.518997,115.66,35310000,162.873505,161.189499,68786000,180.339996,169.5,64445500,323.799988,322.380005,3995900,278.816681,262.369995,90810300,199.839996,196.210007,36303200,175.449997,177.330002,7855200,200.050003,193,10314100,420389900
2022-02-10,174.139999,172.119995,90865900,304.040009,302.380005,45386200,113.303497,113.08,34520000,158.350006,159.003494,68268000,176.889999,175.949997,76147400,320.98999,319.850006,7079700,273.103333,266.679993,84401700,199.509995,197.649994,34452500,178.229996,177.089996,8186700,196.71,193.580002,11016500,460324600
2022-02-11,172.330002,168.639999,98670700,303.190002,295.040009,39175600,116.040497,114.58,31158000,158.134506,153.293503,77100000,173.470001,166.300003,67016700,320.01001,319.140015,7493400,265,244.666672,97224600,196.330002,188.740005,31153400,175.960007,176.130005,6138900,193.49,196.720001,9427300,464558600
2022-02-14,167.369995,168.880005,86185500,293.769989,295,36359500,113.710503,113.96,36502000,151.751007,155.167007,83230000,162.190002,161.75,70872800,319.609985,314.279999,8129100,233.666672,242.666672,140313000,187.059998,191.240005,38262200,176.470001,177.869995,6898600,194.529999,193.970001,9308600,516061300
2022-02-15,170.970001,172.789993,62527400,300.01001,300.470001,27058300,111.938004,113.16,41464000,157.605499,156.510498,56440000,167.880005,177.059998,67043700,316.640015,316.200012,3681400,257.82666,256.529999,92150700,192.580002,198.619995,24549800,178.699997,176.850006,7732200,197,199.229996,6684500,389332000
2022-02-16,171.850006,172.550003,61177400,298.369995,299.5,29982100,114.845497,116.52,29738000,155.790497,158.100494,52704000,175.089996,172.639999,52144600,315,315.649994,3974100,255.720001,241.456665,86098500,197.050003,200.039993,27112600,176.850006,178.080002,5516700,197.32,197.809998,5161300,353609300
2022-02-17,171.029999,168.880005,69589300,296.359985,290.730011,32461600,115.384003,114.79,23282000,158.145996,154.652496,64032000,180.740005,181.770004,58583000,314.980011,313.549988,3632400,249.119995,253.869995,80236200,202.119995,202.619995,24872700,178.720001,178.820007,5751100,202.85,204,7265600,369705900
2022-02-18,169.820007,167.300003,82772700,293.049988,287.929993,34264000,117.227501,116.70,21576000,155.499496,152.601501,63604000,177.050003,169.380005,54516100,313.829987,314.799988,4224500,248.17334,236.603333,87811800,200,192.240005,23960000,178.839996,175.5,8608800,202.82,199.99,8748200,390086100
2022-02-22,164.979996,164.320007,91162800,285,287.720001,41736100,115.237503,112.40,27982000,150.4785,150.197495,66128000,169.369995,171.240005,62131000,313.440002,314.160004,5102000,235.666672,236.473328,90296700,191.199997,191.289993,24446900,174.720001,173.940002,6874500,196.35,197.369995,9012400,424872400
2022-02-23,165.539993,160.070007,90009200,290.179993,280.269989,37811200,111.841003,110.75,29192000,151.650497,144.826996,64244000,173.320007,166.940002,73910500,316.079987,309.98999,5030600,237.996674,221.300003,144973200,194.970001,193.539993,31465600,174.850006,176.979996,7522100,199.669998,199.029999,6966600,491125000
2022-02-24,152.580002,162.740005,141147500,272.51001,294.589996,56989700,112.085503,109.31,37586000,139.837494,151.358002,100786000,162.740005,168.979996,63988900,301.779999,308.279999,8834700,218.339996,224.96666,88903500,195.190002,196.229996,25059200,177.600006,179.440002,7040800,200.88,207.559998,12187400,542523700
2022-02-25,163.839996,164.850006,91974200,295.140015,297.309998,32546700,110.103996,111.67,31558000,150.550003,153.788498,62396000,165.100006,161.539993,58855000,311.160004,319.23999,7484400,217.843338,209.386673,89092500,180.550003,181.279999,50406300,179.25,181.399994,6419800,203.910004,202.63,7458500,438191400
2022-02-28,163.059998,165.119995,95056600,294.309998,298.790009,34627500,106.377502,105.93,60386000,152.425003,153.563004,57684000,160.199997,169.75,78113200,317.350006,321.450012,7981000,207.949997,219.600006,92139300,180.399994,183.830002,28030200,180.529999,179.619995,6558900,200.589996,203.839996,5457200,466033900
2022-03-01,164.699997,163.199997,83474400,296.399994,294.950012,31217800,105.141998,105.84,37900000,152.732498,151.141998,44874000,160.360001,178.509995,99657500,320.26001,316.839996,6441400,220.473328,235.910004,106003200,182.880005,191.630005,23056500,181,179.460007,6897600,205.110001,208.550003,9212300,448734700
2022-03-02,164.389999,166.559998,79724800,295.359985,300.190002,31873000,106.050499,108.30,30288000,150.848999,152.052505,47334000,181.860001,188.110001,73837900,319.480011,323.640015,4506100,241.083328,253.210007,89295000,191.360001,195.130005,22562700,179.759995,181.089996,5853600,210,212.88,4897200,390172300
2022-03-03,168.470001,166.229996,76678400,302.890015,295.920013,27314500,109.788498,112.80,29924000,153.531494,147.898499,65198000,189.800003,186.720001,66410000,326.630005,327.73999,4594300,257.946655,252.753326,101914500,194.889999,193.639999,26131100,178,179.529999,16391400,210.38,212.169998,9586400,424142600
2022-03-04,164.490005,163.169998,83737200,294.290009,289.859985,32356500,113.079002,114.039001,51302000,147.158997,145.641006,60934000,187.240005,183.199997,54451400,322.660004,325.339996,4901900,251.720001,246.789993,77247900,196.509995,188.639999,36623500,179.149994,177.710007,5175400,212.050003,209.92,5246100,411975900
2022-03-07,163.360001,159.300003,96418800,288.529999,278.910004,43157200,114.931503,114.137001,28630000,145.443497,137.453003,86934000,182.919998,195.919998,64865600,325.679993,322.720001,5875800,244.156662,258.333344,93473100,188.449997,198.860001,31951600,177.740005,177.149994,8666500,211.889999,215.050003,5337200,465309800
2022-03-08,158.820007,157.440002,131148300,277.799988,275.850006,48159500,114.188004,117.746002,27472000,136.683502,136.014496,91662000,190.820007,187.199997,59877900,325.299988,318.519989,7905000,243.226669,234.516663,112393800,195.979996,190.779999,19465000,177.070007,176.419998,4234200,212.949997,212.64,4352500,506670200
2022-03-09,161.479996,162.949997,91454900,283.440002,288.5,35204500,115.9925,114.564003,25052000,139.5,139.279007,82656000,191.389999,187.860001,42240600,326.589996,325.399994,5874500,244.353333,238.279999,84204600,193.990005,194.25,30574200,177.210007,176.399994,5386500,215.449997,212.940002,3965100,406612900
2022-03-10,160.199997,158.520004,105342000,283.019989,285.589996,30628000,116.7425,117.010498,23786000,145.684998,146.817505,135062000,184.720001,189.259995,38891400,322.48999,325.299988,3843600,234,238.886673,72808500,191.929993,195.649994,18828700,176.979996,178.339996,5447800,211.119995,214.5,4493300,439131300
2022-03-11,158.929993,154.729996,96970100,287.959991,280.070007,27209300,115.648003,117.2295,26414000,149.574493,145.524506,68900000,187.990005,186.479996,36325200,326.529999,326.600006,5135700,240.08667,241.866669,76210500,194.669998,196.639999,22267200,178.100006,177.279999,4333100,213.759995,213.5,3646300,367411400
2022-03-14,151.449997,150.619995,108732100,280.339996,276.440002,30660700,116.876503,117.237999,22544000,145.981003,141.852997,74086000,184.809998,180.479996,39557400,328.649994,329.980011,5967200,249.339996,239.706665,96491400,194.279999,184,23501600,177.210007,173.710007,5509600,212.589996,206.110001,5138600,412188600
2022-03-15,150.899994,155.089996,92964300,280.350006,287.149994,34245100,116.341499,114.917999,23142000,142.850006,147.366501,75584000,176,169.740005,46524800,332.700012,332.549988,6928300,235.156662,232.229996,97536600,183.039993,175.570007,27450800,172.169998,172.550003,6647300,201.64,199.509995,5162500,416185700
2022-03-16,157.050003,159.589996,102300200,289.109985,294.390015,37826300,112.78125,111.427498,31324000,148.5,153.104004,84958000,160,156.470001,60415300,335.109985,336.109985,5925800,223.166672,215.736664,102767400,170.589996,164.259995,31749300,170.080002,170.809998,7997000,192.99,192.259995,7119200,472382500
2022-03-17,158.610001,160.619995,75615400,293.290009,295.220001,30816600,107.445999,106.876503,36756000,152.640503,157.238998,72934000,157.309998,158.360001,46968000,337,344.970001,7219800,218.286667,220.889999,97988700,166.029999,163.729996,27244300,171.059998,168.190002,7116800,192.720001,193.520004,6441200,409100800
2022-03-18,160.509995,163.979996,123511700,295.369995,300.429993,43390600,106.889999,107.194,25480000,156.813004,161.250504,102962000,160.949997,165.270004,56393600,344.119995,342.410004,8881500,220.916672,233,119131800,167.199997,169.350006,30008300,169.639999,169.990005,7796100,195.979996,196.160004,6490000,524045600
2022-03-21,163.509995,165.380005,95811400,298.890015,299.160004,28351200,108.899498,110.390503,33192000,161.121002,161.491501,66538000,158.600006,156.009995,54574900,344.98999,349.660004,6298300,222.736664,213.100006,107390700,163.720001,160.869995,26944100,168.399994,170.080002,7056700,191.410004,189.050003,9887200,436044500
2022-03-22,165.509995,168.820007,81532000,299.799988,304.059998,27599700,108.149498,106.636002,35314000,161.805496,164.889008,64086000,156.479996,158.800003,63033400,351.01001,349.929993,5772700,213.433334,216.759995,92641800,161.679993,163.740005,31374200,170.630005,169.460007,12486600,186.92,190.009995,15089300,428929700
2022-03-23,167.990005,170.210007,98062700,300.51001,299.48999,25715400,106.535004,107.865501,43516000,163.705002,163.408005,55812000,164.75,165.660004,48308900,349.130005,348.160004,5642400,224.603333,237.036667,122793000,165.929993,157.050003,50724900,170.75,173.009995,8219700,195.71,194.389999,6241600,465036600
2022-03-24,171.059998,174.070007,90131400,299.140015,304.100006,24484500,109.702003,112.014999,39010000,163.749496,163.649506,56798000,162.259995,163.600006,43713500,351.5,352.369995,3946300,234.503326,236.08667,101107500,158.380005,155.850006,47267800,172,175.740005,10593100,191.25,193.82,5138500,422190600
2022-03-25,173.880005,174.720001,80546200,305.230011,303.679993,22566500,111.163002,112.033997,23922000,164,164.773499,49032000,165.190002,162.25,46368000,353.899994,358.76001,4583000,237.906662,235.070007,104202600,156.270004,158.75,40499200,177,179.660004,10223500,196.139999,196.639999,4752800,386695800
2022-03-28,172.169998,175.600006,90371900,304.329987,310.700012,29578200,112.949997,112.684502,24710000,164.975006,168.990494,59854000,165,171.259995,47215300,360.589996,359.570007,4172900,237.470001,245.706665,95770800,161.729996,170.160004,68736000,180.779999,182.289993,9374400,197.729996,205.509995,7754800,437538300
2022-03-29,176.690002,178.960007,100589400,313.910004,315.410004,30393400,113.602997,118.538002,39122000,170.384003,169.315002,66154000,173.119995,168.690002,42796800,361.390015,355.119995,5004800,249.366669,244.919998,89178300,171.320007,169.490005,29174600,181.639999,182.119995,5908600,205.75,203.559998,6121200,414443100
2022-03-30,178.550003,177.770004,92633200,313.76001,313.859985,28163600,118.934998,116.622498,32840000,168.509506,166.300995,56168000,169,159.820007,46114900,354.660004,357.609985,3911200,244.483337,232.66333,90391200,169.899994,160.679993,27744500,182.169998,176.940002,9245700,204,198.119995,4354200,391566500
2022-03-31,177.839996,174.610001,103049300,313.899994,308.309998,33422100,116.350998,112.571503,28232000,166.445007,162.997498,59966000,158.139999,155.419998,48235200,359,352.910004,6065400,230.5,228.490005,82897200,163.570007,163.940002,28595200,177.220001,176.990005,7097900,197.32,199.5,4324600,401884900
2022-04-01,174.029999,174.309998,78751300,309.369995,309.420013,27110500,112.148499,112.2565,18628000,164.149506,163.559998,57090000,153.610001,151.589996,68607000,353.649994,351.880005,4123800,224.509995,224.473328,94600500,162.149994,161.25,35250600,176.860001,177.509995,10777200,195.369995,196.889999,7045200,401984100
2022-04-04,174.570007,178.440002,76468400,310.089996,314.970001,24289600,110.499496,109.372498,38046000,164.125,168.346497,49882000,148.990005,145.229996,57761000,352,345.429993,5090000,227,227.263336,74460300,160.309998,160.029999,31423900,177.449997,179.520004,5498400,196.78,199.17,4131800,367051400
2022-04-05,177.5,175.059998,73401800,313.269989,310.880005,23156700,108.336998,109.081001,31028000,167.741501,164.054993,53728000,141.75,149.639999,65139700,345.769989,344.799988,4244700,223,233.066666,84581100,158.139999,168.190002,28618600,178.830002,178.139999,5676400,196.229996,200.53,4110200,373685200
2022-04-06,172.360001,171.830002,89058800,305.190002,299.5,40110400,107.514503,113.887001,36398000,161.650497,158.755997,79056000,150.100006,151.300003,52906600,341.170013,344.709991,4547400,230.779999,231.733337,71853600,168.199997,169.770004,23085900,178.070007,178.300003,5335600,200,201.119995,4111200,406463500
2022-04-07,171.160004,172.139999,77594700,296.660004,301.369995,31411200,114.092003,115.213501,28852000,158.399994,157.7845,68136000,154.559998,158.580002,49290300,346.220001,346.51001,3815700,233.919998,244.543335,81930600,169.449997,172.190002,24083400,177.860001,178.5,5725800,202.53,202.800003,4650700,375490400
2022-04-08,171.779999,170.089996,76575500,300.440002,296.970001,24361900,116.008003,119.306,32184000,156.75,154.460495,46002000,154.300003,158.380005,46797200,348.929993,353.100006,4490500,242.333328,250.763336,101854200,169.979996,170.880005,19249200,178.330002,178.279999,3828300,202.32,203.57,3621800,358964600
2022-04-11,168.710007,165.75,72246700,291.790009,285.26001,34569300,117.550003,120.168503,29082000,152.712997,151.121994,52112000,155.259995,151.520004,43732100,352.980011,352.019989,3128900,252.103333,234.343338,99241200,167.070007,162.880005,21885600,177.699997,178.350006,3645200,202,205.059998,5353600,364996600
2022-04-12,168.020004,167.660004,79265200,289.23999,282.059998,30966700,118.650002,116.522499,26718000,153.692505,150.787506,55178000,152.679993,150.820007,45848300,352.26001,349.73999,3548800,236.846664,233.070007,87930900,164.800003,163.270004,16639700,177.979996,175.850006,4708800,203.25,204.82,6779500,357583900
2022-04-13,167.389999,170.399994,70618900,282.730011,287.619995,21907200,116.838501,114.849503,24970000,150.018494,155.541,53390000,145.899994,151.639999,52191800,349.459991,346.220001,3434200,225.5,237.039993,97954500,160.160004,163.490005,16555100,175.660004,175.440002,5291700,200.42,204.14,7597300,353910700
2022-04-14,170.619995,165.289993,75329400,288.089996,279.829987,28221600,112.639,112.186996,38958000,155.389999,151.706497,51598000,151.080002,153.720001,45623500,346.160004,344.329987,3283500,234.896667,238.313339,78557400,161.220001,158.050003,23765200,172.529999,175.679993,5359600,200,205.910004,5605500,356301700
2022-04-18,163.919998,165.070007,69023900,278.910004,280.519989,20778000,110.825996,111.440002,32366000,151.523499,152.785004,46514000,156.589996,157.619995,38593500,344.450012,346.649994,2517100,240,240.066666,69683100,160.539993,164.699997,23342800,177.710007,178.229996,5691100,209.369995,210.03,7245700,315755200
2022-04-19,165.020004,167.399994,67723800,279.380005,285.299988,22297700,112.962997,112.766998,34330000,152.029495,158.115494,54926000,163.020004,161.009995,67051700,347,348.5,3392000,244.936661,240.546661,82537500,166.75,167.229996,23574300,177.740005,174.229996,7605700,211.5,207.21,4648900,368087600
2022-04-20,168.759995,167.229996,67929800,289.399994,286.359985,22906700,113.440002,109.910004,33354000,157.602493,153.998001,59630000,164.860001,169.919998,70236600,350,348.820007,3711200,245,245.529999,80890200,170.369995,175.779999,25933700,176.330002,171.690002,13256400,208.220001,213.660004,4927100,382775700
2022-04-21,168.910004,166.419998,87227800,288.579987,280.809998,29454600,111.730003,114.620003,30992300,154.714005,148.296005,63970000,169.470001,178.070007,76053800,350.859985,343.600006,4032100,246.78334,247.5,88864200,177.490005,183.089996,24784300,172.199997,170.710007,7455800,212,213.369995,4460300,417295200
2022-04-22,166.460007,161.789993,84882400,281.679993,274.029999,29405800,114.059998,114.699997,26780100,148.25,144.350006,73078000,178.850006,180.5,55704900,342.940002,335.559998,4966500,255.106674,271.706665,142032300,180.630005,183.169998,27195800,170.050003,171.309998,5729200,213.14,216.190002,4801300,454576300
2022-04-25,161.119995,162.880005,96046400,273.290009,280.720001,35678900,115.089996,115.040001,27267800,144.022995,146.074005,61874000,178.929993,173.190002,53667100,332.299988,336.950012,5695100,276.220001,272.243347,103472700,173.070007,169.270004,42583900,171.600006,172.119995,4257000,217.92,213.699997,5071500,435614400
2022-04-26,162.25,156.800003,95623200,277.5,270.220001,46518400,111.809998,108.360001,44455300,144.800003,139.391006,77530000,170.190002,170.240005,48074800,333.529999,330.649994,4588900,272.216675,268.433319,64073400,169,166.649994,26166300,172.119995,172.460007,4437300,214.580002,214.270004,4357200,415824800
2022-04-27,155.910004,156.570007,88063200,282.100006,283.220001,63477700,108.879997,108.209999,28289900,140.191498,138.167007,71336000,168.889999,165.330002,39786500,330.600006,329.579987,3726700,266.513336,258.859985,66820800,165.940002,159.149994,28468400,172.559998,173.679993,4525500,213.85,212.49,6141000,400635700
2022-04-28,159.25,163.639999,130216800,285.190002,289.630005,33646600,107.43,105.440002,36626600,142.177994,144.596497,117316000,170.320007,177.899994,56977600,331.529999,331.269989,3845800,263.809998,274.820007,88110000,162.589996,169.580002,43846600,172.630005,173.199997,4648500,210.770004,210.470001,17432200,532666700
2022-04-29,161.839996,157.649994,131747600,288.609985,277.519989,37073900,109.599998,113.599998,41474600,129.848999,124.281502,272662000,179.75,179.839996,47464600,330.190002,322.829987,5685200,280.066681,280.899994,84723000,161.059998,160.720001,73214300,173.399994,174.199997,5513000,210.639999,211.35,7477100,707035300
