Date,Open AAPL,Close AAPL,Volume AAPL,Open MSFT,Close MSFT,Volume MSFT,Open GOOG,Close GOOG,Volume GOOG,Open AMZN,Close AMZN,Volume AMZN,Open NVDA,Close NVDA,Volume NVDA,Open BRKB,Close BRKB,Volume BRKB,Open TSLA,Close TSLA,Volume TSLA,Open META,Close META,Volume META,Open JNJ,Close JNJ,Volume JNJ,Open V,Close V,Volume V,Daily Volume
2022-05-02,156.710007,157.960007,123055300,277.709991,284.470001,35151100,112.800003,114.589996,23303800,122.401001,124.5,148788000,178.130005,181.630005,43546000,324.109985,318.190002,6797200,280.700012,297.149994,95313000,157.690002,159.100006,42065400,173.789993,174.520004,6451400,212,212.110001,6059700,530530900
2022-05-03,158.149994,159.479996,88966500,283.959991,281.779999,25978600,113.400002,116.639999,31336200,124.053497,124.253502,79134000,181.820007,184.410004,47646900,319.420013,318.98999,3874700,301.276672,297.276672,117042900,157.25,159.929993,40596700,174.169998,173.910004,5461400,208.449997,211.360001,8028400,448066300
2022-05-04,159.669998,166.020004,108256500,282.589996,289.980011,33599300,115.529999,115.480003,22856200,123.599998,125.928497,110746000,181.220001,185.259995,48952700,319.100006,326.799988,4269600,294.003326,300.58667,95577600,158.309998,160.190002,27374500,175.009995,172.919998,5794200,207.800003,206.259995,9939400,467366000
2022-05-05,163.850006,156.770004,130525300,285.540009,277.350006,43260400,114.43,115.900002,17911000,123,116.406998,144392000,181.839996,188.929993,41814600,325.850006,318.679993,5257600,305,307.396667,80091000,162.690002,168.800003,31721900,172.550003,174.589996,5010000,207.99,208.479996,9520100,509503900
2022-05-06,156.009995,157.279999,116124600,274.809998,274.730011,37780300,116.339996,118.779999,25302800,114.849998,114.772499,124260000,188.490005,192.149994,40965200,317.98999,318.880005,4198800,311,308.633331,72256200,168.300003,170.570007,23938200,174.809998,171.789993,5651600,210.529999,213.470001,6789700,457267400
2022-05-09,154.929993,152.059998,131577900,270.059998,264.579987,47726000,118.300003,118.870003,15757700,111.3125,108.789001,128124000,188.100006,189.889999,38606800,315.350006,312.959991,4874400,302.670013,288.170013,113172900,166.990005,167.110001,25832700,171.300003,171.110001,5235500,210.71,215.869995,5553700,516461600
2022-05-10,155.520004,154.509995,115366700,271.690002,269.5,39336400,116.93,118.220001,15615700,111.25,108.859001,105434000,175.020004,177.929993,98185900,315.959991,312.529999,4798400,295,290.42334,98994000,168,170.25,27299100,171.300003,170.199997,4629800,215.229996,213.32,4063400,513723400
2022-05-11,153.5,146.5,142689800,265.679993,260.549988,48975900,119.120003,118.139999,17061100,108.1035,105.372002,109704000,172.520004,170.860001,66826300,313.170013,311.540009,4250700,290.293335,283.333344,86244600,168.949997,168.529999,18655100,170.539993,170.179993,5532500,212,210.259995,4596800,504536800
2022-05-12,142.770004,142.559998,182602000,257.690002,255.350006,51033800,117.989998,117.5,15424300,102.75,106.930496,132026000,176.979996,180.970001,59742200,307.950012,308.059998,5679800,297.066681,294.356659,94918800,175.990005,178.339996,30262100,171.020004,170.669998,5603400,214.830002,212.1,5746400,583038800
2022-05-13,144.589996,147.110001,113990900,257.350006,261.119995,34925100,119.589996,120.650002,20497000,109.069,113.055,93684000,181.309998,179.419998,50932700,311.25,310.359985,3767500,296.513336,286.630005,70155000,179.710007,177.490005,24079100,168.520004,167.139999,9328700,213.28,211.080002,6639600,427999600
2022-05-16,145.550003,145.539993,86643800,259.959991,261.5,32550900,122.080002,119.82,16671600,113.099998,110.810501,74566000,181.600006,187.089996,47809400,310.279999,309.290009,3697600,289.416656,300.029999,79657200,180.809998,180.5,21274000,167.539993,165.300003,14606900,213,211.330002,6443700,383921100
2022-05-17,148.860001,149.240005,78336300,266.109985,266.820007,28828800,121.160004,122.650002,16121100,113.275002,115.3685,76448000,187.009995,190.320007,45766600,315.209991,314.600006,4154200,301.786682,309.320007,89359200,178.960007,180.889999,15878700,166,166.089996,10072000,210.369995,216.419998,5290600,370255500
2022-05-18,146.850006,140.820007,109742900,263,254.080002,31356000,122.209999,122.879997,15525000,111.439499,107.112503,108380000,189.199997,188.789993,45124000,312.940002,306.640015,4417900,311.666656,306.563324,88136400,179.440002,179.470001,21156700,165.860001,167.570007,7453600,214.550003,217.139999,6564400,437856900
2022-05-19,139.880005,137.350006,136095600,253.899994,253.139999,32692300,122.32,122.510002,15626200,106.280502,107.319,88142000,185.229996,183.350006,44679900,303.929993,304.149994,4730100,303.396667,303.996674,68766000,176.759995,174.850006,20118100,166.410004,167.580002,7406600,215,214.520004,4902500,423159300
2022-05-20,139.089996,137.589996,137426100,257.23999,252.559998,39199300,120.93,120.32,17589200,109.568497,107.591003,99500000,183.009995,187.729996,41544700,307.049988,304.049988,5517600,306,302.869995,47500500,174.339996,174.660004,18844500,167.679993,166.770004,8312100,213.869995,215.25,4516400,419950400
2022-05-23,137.789993,143.110001,117726300,255.490005,260.649994,33175400,120.230003,120.860001,15652000,108.460999,107.556999,107798000,184.059998,178.490005,44158800,307.380005,310.200012,4142100,299,296.666656,61395300,170.199997,167.960007,26240800,167.100006,169.309998,8128500,214.110001,212.82,4178800,422596000
2022-05-24,140.809998,140.360001,104132700,257.890015,259.619995,29043900,119.870003,118.120003,20187000,104.025002,104.099998,102934000,174.899994,170.339996,40959300,309.390015,309.170013,3657600,291.91333,289.91333,55843200,165.490005,163.050003,19499700,168.899994,167.589996,5462600,209.940002,208.610001,5139500,386859500
2022-05-25,138.429993,140.520004,92482700,258.140015,262.519989,28547900,116.099998,115.07,19316000,103.655502,106.775002,93120000,169.889999,171.809998,36998600,308.589996,308.640015,3704800,291.453339,296.453339,63984900,162.479996,161.110001,18111800,167,166.130005,5566300,208,206.800003,3525500,365358500
2022-05-26,137.389999,143.779999,90601500,262.269989,265.899994,25002100,114.32,114.769997,14390700,107.970001,111.077499,93002000,170.119995,172.220001,52266100,311.269989,312.5,4472000,297.563324,297.09668,57259800,160.600006,163.259995,20891500,166.559998,165.580002,5684300,206.63,206.669998,4230800,367800800
2022-05-27,145.389999,149.639999,90978500,268.480011,273.23999,26910800,114.449997,114.699997,16051200,113.550003,115.1465,93660000,168.440002,179.130005,77069100,314.730011,319.109985,4280100,302.359985,296.070007,53230000,165.179993,168.779999,15550500,165.949997,167.130005,5678700,207.389999,209.82,4495000,387903900
2022-05-31,149.070007,148.839996,103718400,272.529999,271.869995,37827700,115.150002,117.699997,14874700,116.279999,120.209503,144634000,178.570007,162.600006,76912700,318.980011,315.980011,5675800,297.429993,288.089996,57163900,168.479996,161.779999,24023600,167.460007,164.270004,5667100,209.770004,202.889999,5060200,475558100
2022-06-01,149.899994,148.710007,74286600,275.200012,272.420013,25292200,115.809998,111.300003,31698700,122.255997,121.683998,127528000,160.199997,158.009995,49613200,316,312.209991,3795700,282.829987,284.820007,41864700,160.660004,159.169998,20052700,163.470001,163,5259200,201.25,202.330002,4476200,383867200
2022-06-02,147.830002,151.210007,72348100,264.450012,274.579987,44008200,110.779999,110.339996,20386100,121.683998,125.511002,100560000,159.600006,154.679993,53018100,312.649994,314.950012,3119300,287.869995,277.700012,50541800,160.350006,157.160004,19567900,163.300003,162.429993,6973300,203.919998,201.38,3918200,374441000
2022-06-03,146.899994,145.380005,88570300,270.309998,270.019989,28059000,111.029999,109.910004,20548200,124.199997,122.349998,97604000,153.839996,150.940002,57371000,312.5,310.940002,2587500,280.619995,275.609985,52107300,167.070007,162.929993,40953000,163.229996,161.339996,8741700,201,198.71,6559000,403101000
2022-06-06,147.029999,146.139999,71598400,272.059998,268.75,22400300,111.629997,109.150002,25898000,125.25,124.790001,135269000,142.089996,139.369995,117886500,313.380005,312.149994,2980900,272.579987,277.160004,54287000,163.580002,165.360001,30145700,161.490005,165.339996,7509600,198.720001,200.13,5608300,473583700
2022-06-07,144.350006,148.710007,67808200,266.640015,272.5,22860700,109.199997,110.550003,22784400,122.010002,123,85156700,141,136.470001,74315700,310.579987,313.649994,2550700,281.070007,270.209991,50890100,167.449997,160.320007,22634200,165.860001,162.740005,5803700,202.440002,197.759995,4508100,359312500
2022-06-08,148.580002,147.960007,53950200,271.709991,270.410004,17372300,111.339996,108.68,20618100,122.610001,121.18,64926600,137.309998,134.649994,53575100,312.160004,308.73999,2877400,272.679993,274.420013,55860000,160.100006,158.539993,19339800,163.940002,163.179993,7394600,197.89,198.639999,4547800,300461900
2022-06-09,147.080002,142.639999,69473000,267.779999,264.790009,26439700,108.135002,107.480003,20565100,119.989998,116.150002,67029800,135.630005,137.139999,51265700,308.100006,300.799988,3217400,273.100006,283.700012,50028900,157.759995,160.389999,16831200,162.910004,164.070007,4590600,198.71,200.419998,4098300,313539700
2022-06-10,140.279999,137.130005,91437900,260.579987,252.990005,31422800,107.760002,110.480003,22987200,113.419998,109.650002,87266000,134.589996,139.899994,62487300,296.079987,291.709991,5882600,281.299988,289.26001,53713100,158.710007,162.059998,22530800,163.880005,165.389999,5838400,197.39,200.71,4377600,387943700
2022-06-13,132.869995,131.880005,122207100,245.110001,242.259995,46135800,109.18,109.419998,21660700,104.190002,103.669998,99277700,141.570007,143.869995,48661200,285.429993,281.559998,7109100,291.670013,299.679993,54338100,163.25,169.149994,22086800,164.990005,165.710007,5500600,202.07,205.199997,4885600,431862700
2022-06-14,133.130005,132.759995,84784300,243.860001,244.490005,28651500,110.050003,111.779999,21732900,104.190002,102.309998,69728800,143.690002,145.050003,48415900,282.089996,277.640015,5838100,300.720001,304.420013,48674600,167.389999,168.960007,23220400,166.110001,165.639999,6365300,206.5,206.63,3812300,341224100
2022-06-15,134.289993,135.429993,91533000,248.309998,251.759995,33111700,111.989998,111.870003,19732900,103.860001,107.669998,85011100,138.020004,131.309998,71495600,281.160004,278.929993,5821200,292.899994,292.130005,68229600,161.539993,153.130005,44444100,163.570007,161.330002,6726400,202.050003,199.669998,5217900,431323500
2022-06-16,132.080002,130.059998,108123900,245.979996,244.970001,33169200,108.889999,105.309998,33015000,104.470001,103.660004,82186300,132.539993,131.279999,58850700,273.390015,268.559998,7199200,292.23999,302.609985,72628700,153.330002,151.470001,43064200,162.380005,164.660004,9555700,200,199.410004,4632800,452425700
2022-06-17,130.070007,131.559998,134520300,244.699997,247.649994,43084800,105.440002,105.870003,22115800,102.800003,106.220001,99772100,130.149994,129.289993,52362500,268.390015,268.079987,11562000,301.829987,303.75,64795500,149.800003,149.550003,34606300,164.449997,165.080002,7174500,198.089996,195.369995,6099300,476093100
2022-06-21,133.419998,135.869995,81000500,250.259995,253.740005,29928300,105.010002,103.900002,26494900,108.199997,108.68,70901200,127.419998,131.979996,67075100,273.850006,271.769989,4906700,299.609985,303.350006,87087800,148.050003,146.289993,40122800,165.320007,167.600006,20201500,190.220001,193.300003,9398200,437117000
2022-06-22,134.789993,135.350006,73409200,251.889999,253.130005,25939900,102.970001,103.629997,64540100,107.43,108.949997,60040100,130.119995,133.820007,56968500,267.380005,269.790009,4220700,300.089996,309.070007,60231200,145.240005,148.020004,22169500,166.300003,166.279999,7380900,191.589996,193.13,8133600,383033700
2022-06-23,136.820007,138.270004,72433800,255.570007,258.859985,25861400,102.540001,103.849998,19738600,110.389999,112.440002,64345300,132.149994,131.759995,52481800,269.850006,267.519989,4727400,306.910004,308.730011,61642800,145.779999,146.089996,23217400,165.220001,164.970001,7143400,191.1,192.07,5292500,336884400
2022-06-24,139.899994,141.660004,89116800,261.809998,267.700012,33923200,102.879997,101.830002,24001700,112.379997,116.459999,69867600,132.130005,132.610001,80767900,268.970001,278.279999,6451900,308.290009,300.799988,62555700,146.389999,142.119995,38338600,165.020004,163.279999,8071200,192.529999,187.020004,6705900,419800500
2022-06-27,142.699997,141.660004,70207900,268.209991,264.890015,24615100,102.239998,100.010002,26596800,117.089996,113.220001,62133200,130.699997,125.610001,75916200,280.529999,278.399994,4134800,299.859985,288.589996,70545400,141.550003,142.820007,34418500,163.149994,166.179993,7401100,186.35,185.78,6604700,382573700
2022-06-28,142.130005,137.440002,67083400,263.980011,256.480011,27295500,99.449997,100.57,21272700,113.5,107.400002,74942900,124.199997,125.160004,66330900,280.51001,273.859985,3868000,283.089996,275.329987,63748400,141.419998,140.410004,31710700,165.740005,166.720001,9598600,183.470001,183.96,10755800,376606900
2022-06-29,137.460007,139.229996,66242400,257.589996,260.26001,20069800,100.059998,99.169998,25657000,107.379997,108.919998,66375300,124.910004,122.279999,54734300,274.950012,273.48999,2995900,271.829987,276.01001,58076900,140.119995,136.369995,30497000,165.800003,165.699997,8735500,183.03,180.589996,9914600,343298700
2022-06-30,137.25,136.720001,98964500,257.049988,256.829987,31730900,98.610001,98.809998,22437900,108.110001,106.209999,97679400,125.07,124.129997,55385400,270.51001,273.019989,4623500,283.839996,282.940002,61925200,137.919998,134.399994,30826500,166.360001,164.940002,8686700,182.509995,177.869995,9799600,422059600
2022-07-01,136.039993,138.929993,71051600,256.390015,259.579987,22837700,99.910004,98.089996,24225000,106.290001,109.559998,73021200,124.099998,127.360001,54241400,272.5,277.5,3667300,283.079987,287.809998,54664800,134.619995,141.610001,32658500,166.25,166.360001,8660900,177.259995,179.17,9751000,354779400
2022-07-05,137.770004,141.559998,73353800,256.160004,262.850006,22941000,98.019997,100.739998,24617000,107.599998,113.5,76583700,124.480003,122.199997,53276300,274.200012,275.690002,3676900,282.76001,268.209991,77620600,139.360001,136.410004,38985400,166.479996,164.529999,7008100,178.830002,180.059998,9105200,387168000
2022-07-06,141.350006,142.919998,74064300,263.75,266.209991,23824400,99.300003,98.089996,21921500,113.209999,114.330002,66958900,120.870003,121.389999,56563800,274.839996,275.649994,3033900,266.149994,265.25,67726600,136.050003,135.679993,33166400,165,163.360001,8985200,180.059998,177.64,9472300,365717300
2022-07-07,143.289993,146.350006,66253700,265.119995,268.399994,20859900,97.730003,96.150002,26277800,113.849998,116.330002,57872300,123.470001,125.120003,54747800,277.5,279.279999,3949700,254.5,242.399994,98363500,137.139999,138.610001,27723100,164.289993,163.199997,8657000,179.339996,181.64,8842300,373547100
2022-07-08,145.259995,147.039993,64547800,264.790009,267.660004,19658800,97.220001,99.300003,24840000,114.599998,115.540001,45719700,128.789993,131.669998,58418200,279.790009,280.829987,2983400,250.520004,249.440002,109578500,140.490005,140.279999,34670700,163.850006,165.619995,6236100,185.050003,185.64,7081400,373734600
2022-07-11,145.669998,144.869995,63141600,265.649994,264.51001,19455200,101.040001,102.410004,22580900,114.080002,111.75,53487600,129.110001,132.089996,50713100,279.380005,278.51001,2864400,245.009995,240.809998,86982700,138.240005,138.979996,27979300,165.020004,165.110001,4539400,183.339996,187.669998,6119900,337864100
2022-07-12,145.759995,145.860001,77588800,265.880005,253.669998,35868500,100.690002,102.220001,18475500,112.160004,109.220001,54280300,132.199997,131.300003,64415700,277.570007,277.279999,3033000,239.440002,238.130005,69298400,137.720001,139.070007,36231100,164.789993,161.910004,5890700,186.64,185.589996,5163000,370245000
2022-07-13,142.990005,145.490005,71185600,250.190002,252.720001,29497400,101.5,102.239998,17156200,107.029999,110.400002,61353800,125.050003,120.760002,67247800,275.369995,277.470001,4197400,233.940002,223.070007,83916800,136.759995,133.449997,33214800,161.770004,160.199997,6363500,183.449997,183.830002,5610300,379743600
2022-07-14,144.080002,148.470001,78140700,250.570007,254.080002,25102800,100.650002,99.57,24249900,110.239998,110.629997,51163100,120.370003,116.699997,69869900,273,274.410004,3888500,223.929993,222.960007,67925000,133.550003,133.789993,24024000,160.630005,160.410004,5315600,184.13,182.17,4743800,354423300
2022-07-15,149.779999,150.169998,76259900,255.720001,256.720001,29774100,99.849998,98.709999,16529900,112.5,113.550003,84317800,115.610001,115.860001,66748200,277.529999,278.480011,4547400,220.949997,216.5,77013200,131.619995,128.539993,38481400,160.369995,162.729996,6212200,180.369995,179.139999,6294500,406178600
2022-07-18,150.740005,147.070007,81420900,259.75,254.25,20975000,98.25,98.050003,21617700,115,113.760002,59115400,115.790001,115,49259000,281.5,276.26001,3273800,215.330002,217.240005,66860700,128.320007,127.5,34605200,162.940002,162.690002,4341700,179.089996,178.24,4884300,346353700
2022-07-19,147.919998,151,82982400,257.579987,259.529999,25012600,98.269997,98.300003,17343400,115.699997,118.209999,60990000,109.709999,119.599998,85010300,279,283.549988,3590200,208.300003,221.720001,91483000,123.529999,130.289993,34325700,160.889999,165.149994,6465100,175,184.660004,8426400,415629100
2022-07-20,151.119995,153.039993,64823400,259.899994,262.269989,22788300,95.93,99.709999,32812200,118.620003,122.769997,71268300,120.57,112.269997,71343200,284.640015,286.040009,3877200,224.009995,204.990005,94124500,131,126.760002,23559400,164.440002,164.460007,5684600,186.78,182.619995,6449400,396730500
2022-07-21,154.5,155.350006,65086600,259.790009,264.839996,22404700,100.625,97.18,22624800,123.199997,124.629997,60239900,115.18,118.879997,58077400,287,286.850006,3699000,210.039993,219.350006,79428800,130.300003,134.039993,29612200,165.399994,166.589996,6710800,186,185.25,13952100,361836300
2022-07-22,155.389999,154.089996,66675400,265.23999,260.359985,21881300,99.519997,100.779999,23311600,125.010002,122.419998,51463800,123.440002,119.669998,65936200,288.100006,285.929993,2876100,229.5,220.190002,75891900,137.089996,132.800003,25445000,165,166.009995,10883600,189.49,187.169998,5209200,349574100
2022-07-25,154.009995,152.949997,53623900,261,258.829987,21056000,103.940002,101.389999,21610500,122.699997,121.139999,50221300,118.790001,120.510002,52313100,287.209991,287.98999,3136300,219.800003,222.039993,66571500,132.889999,133.229996,30691000,166,164.690002,10044600,185.49,186.410004,4927000,314195200
2022-07-26,152.259995,151.600006,55138700,259.859985,251.899994,39348000,100.699997,100.290001,21573700,115.790001,114.809998,67075100,121.129997,121.940002,65239800,287.790009,285.309998,2512200,208.279999,207.279999,117798100,132.929993,131.529999,26356300,165,165.110001,5659900,186.46,187.220001,5706700,406408500
2022-07-27,152.580002,156.789993,78620700,261.160004,268.73999,45994000,100.82,100.529999,25125100,117.309998,120.970001,61582000,120.980003,124.660004,60949400,287.670013,290.299988,3613200,206.419998,214.440002,75713800,126.309998,130.009995,46348600,164.710007,168.710007,8487600,185.800003,190.369995,7582500,414016900
2022-07-28,156.979996,157.350006,81378700,269.75,276.410004,33459300,98.459999,101.480003,28988700,121.57,122.279999,82245500,125.080002,125.989998,51745700,291.179993,293.899994,3986900,205.820007,211.25,100446800,127.25,129.720001,63563400,169.809998,170.979996,6855500,191.410004,190.71,7299200,459969700
2022-07-29,161.240005,162.509995,101786900,277.700012,280.73999,32152800,102.089996,102.970001,24680800,134.899994,134.949997,148892900,126.940002,132.610001,50548200,297.420013,300.600006,6976200,210.100006,222.419998,96507900,130.880005,137.509995,38433200,170.169998,170.710007,5661900,190.869995,194.38,11907200,517548000
2022-08-01,161.009995,161.509995,67829400,277.820007,278.01001,21539600,103.300003,104.93,29910200,134.960007,135.389999,76846900,128.690002,128.960007,53295300,299.700012,295.859985,4192700,219.399994,224.639999,85012500,131.679993,129.820007,82791500,171.320007,172.210007,6123800,196.580002,203.330002,15450000,442991900
2022-08-02,160.100006,160.009995,59907000,276,274.820007,22754200,96.760002,94.82,71504300,134.720001,134.160004,61922400,136.300003,131.759995,58311300,294.869995,292.170013,3166500,229.770004,225.089996,61638800,97.980003,97.940002,232316600,172.350006,172.309998,5390900,203.32,204.28,7946700,584858700
2022-08-03,160.839996,166.130005,82507500,276.76001,282.470001,23518900,94.309998,92.599998,54036500,136.210007,139.520004,71827800,131.039993,138.339996,52104000,295.049988,294.959991,4061400,225.399994,228.520004,69152400,99.580002,99.199997,95928300,173,174.869995,6073900,205,209.339996,8455600,467666300
2022-08-04,166.009995,165.809998,55474100,281.799988,283.649994,18098700,92.529999,96.580002,35696900,140.580002,142.570007,70585000,137.779999,134.970001,48634100,294.730011,292.910004,3946200,226.190002,227.539993,61554300,98.220001,93.160004,121361400,174.520004,173.970001,7810000,208.919998,207.160004,8674100,431834800
2022-08-05,163.210007,165.350006,56697000,279.149994,282.910004,16774600,95.779999,94.660004,29868700,140.100006,140.800003,50686900,138.110001,135.429993,43281700,291.869995,292.070007,3395400,234.050003,227.820007,62688800,94.330002,95.199997,110189600,174.059998,173.089996,6985000,208.910004,206.92,5919500,386487200
2022-08-08,166.369995,164.869995,60276900,284.049988,280.320007,18739200,95.589996,90.5,43220600,142.050003,139.410004,52229000,138.5,132.190002,67262800,294.869995,292.339996,3965600,226.039993,214.979996,63070300,94.209999,90.540001,71821100,172.889999,170.429993,6877300,205.759995,200.949997,6985600,394448400
2022-08-09,164.020004,164.919998,63135500,279.640015,282.299988,23405200,90.910004,87.07,43553600,138.050003,137.830002,40434700,130.429993,134.210007,50006500,293.350006,292.769989,3872100,211.360001,215.309998,56538800,90.080002,88.910004,60664000,169.809998,170.720001,4819900,198.279999,194.75,8236200,354666500
2022-08-10,167.679993,169.240005,70170500,288.170013,289.160004,24687800,86.345001,83.489998,48510400,142.899994,142.690002,54773800,139.860001,141.559998,61257600,296.480011,295.109985,3705700,222.600006,207.470001,98622200,90.349998,90.790001,55638100,171.559998,171.479996,5300900,197,196.979996,9680100,432347100
2022-08-11,170.059998,168.490005,57149200,290.850006,287.019989,20065900,85.510002,86.699997,40173300,143.860001,140.639999,44867300,142.279999,143.009995,41006100,298,296.470001,3144800,208.649994,197.080002,93916500,94.779999,96.720001,81987300,171.669998,172.979996,6621000,198.32,200.1,7821300,396752700
2022-08-12,169.820007,172.100006,68039400,288.480011,291.910004,22619700,87.339996,88.650002,26899900,142.050003,143.550003,47643500,148.009995,146.020004,59529200,297.899994,301.549988,3231300,194.020004,191.300003,128803400,95.919998,96.470001,52088300,173.130005,173.839996,5148400,201.660004,201.779999,6943700,420946800
2022-08-15,171.520004,173.190002,54091700,291,293.470001,18085700,89.160004,88.910004,30172000,142.800003,143.179993,39014600,141.619995,137.759995,45441400,298.640015,302.820007,2927200,190.779999,177.589996,127062700,101.720001,101.470001,107677300,174.270004,172.449997,6150000,200.699997,193.92,7320200,437942800
2022-08-16,172.779999,173.029999,56377100,291.98999,292.709991,18102900,88.544998,87.400002,26743900,143.910004,144.779999,59102900,148,157.5,70081900,304.98999,306.649994,3342600,189.899994,190.720001,132703000,107.120003,111.870003,80671000,174.350006,174.470001,7877500,203.089996,205.57,8048900,463051700
2022-08-17,172.770004,174.550003,79542000,289.73999,291.320007,18253400,92.339996,94.169998,42371200,142.690002,142.100006,48149800,158.070007,163.270004,65548700,305.220001,304.26001,2962600,186,195.970001,114403600,109.230003,113.019997,59961700,172.729996,169.25,11074700,206,205,9601000,451868700
2022-08-18,173.75,174.149994,62290100,290.190002,290.170013,17186200,94.709999,96.730003,30569100,141.320007,142.300003,37458700,162.179993,162.949997,52785200,304.440002,304.269989,2783100,192.770004,190.949997,92226600,110.989998,114.220001,53395000,170.25,171.910004,6581500,203.5,206.860001,5796100,361071600
2022-08-19,173.029999,171.520004,70346300,288.899994,286.149994,20570000,95.5,96.029999,24170100,140.470001,138.229996,47792800,167.220001,166.660004,54587600,302.950012,297.279999,4613100,195.880005,194.419998,91293800,116.07,117.080002,50670500,172.190002,172.389999,9351000,209.99,209.99,7316100,380711300
2022-08-22,169.690002,167.570007,69026800,282.079987,277.75,25061100,98.669998,98.720001,31831000,135.720001,133.220001,50461500,161.619995,159.100006,64954700,294,288.690002,4713900,191.509995,186.919998,66567600,114.5,113.230003,33287800,173.639999,173.460007,5500900,208.580002,210.139999,6125300,357530600
2022-08-23,167.080002,167.229996,54147100,276.440002,276.440002,17527400,98.019997,98.989998,24660200,133.410004,133.619995,36252100,157.149994,156.770004,71089400,288.850006,289.649994,2592100,183.960007,183.169998,64336000,110.410004,111.449997,35093800,173,174.860001,4464100,207.96,210.99,5385600,315547800
2022-08-24,167.320007,167.529999,53841500,275.410004,275.790009,18137000,97.18,98.5,21818700,132.75,133.800003,38627000,159.660004,154.089996,49207200,290,293.519989,3266100,185.050003,180.190002,76048900,113.800003,112.050003,33357700,175,176.199997,6555700,213.169998,210.800003,8028500,308888300
2022-08-25,168.779999,170.029999,51218200,277.329987,278.850006,16583400,99.010002,97.800003,24969900,135.259995,137.279999,37496300,151.470001,153.169998,40473900,293.709991,298.130005,3463700,175.850006,167.869995,92882700,111.519997,109.860001,24351100,175.889999,175.970001,5706600,210.300003,206.32,10450900,307596700
2022-08-26,170.570007,163.619995,78961000,279.079987,268.089996,27549300,97.559998,95.830002,18696900,136.550003,130.75,53322700,153.279999,160.380005,47286600,299.410004,289.959991,5277200,168.630005,169.910004,78452300,109.860001,111.440002,29029000,176.399994,176.820007,4707900,207.53,210.330002,5273100,348556000
2022-08-29,161.149994,161.380005,73314000,265.850006,265.230011,20338500,96.160004,97.330002,18868900,129.899994,129.789993,48101600,160.979996,165.190002,42724100,288.399994,287.450012,3098300,173.570007,183.199997,109536700,111.720001,112.239998,21343100,176.440002,177.009995,5389200,210,211.729996,3807300,346521700
2022-08-30,162.130005,158.910004,77906200,266.670013,262.970001,22767100,97.339996,98.82,17568900,131.25,128.729996,49203000,163.179993,162.699997,16793400,288.720001,285.420013,3213700,185.059998,182.860001,50672700,111.300003,111.410004,12007600,177.380005,177.240005,3058600,211.71,213.78,1993500,255184700
